state,positive,positiveScore,negativeScore,negativeRegularScore,commercialScore,score,dataQualityGrade,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,lastUpdateEt,checkTimeEt,death,hospitalized,total,totalTestResults,posNeg,fips,dateModified,dateChecked,dataGrade
AK,378,1.0,1.0,1.0,1.0,4.0,C,26071.0,,8.0,,,,,,318.0,5/09 00:00,5/09 16:20,10,,26449,26449,26449,02,2020-05-09T04:00:00Z,2020-05-09T20:20:00Z,A
AL,9567,1.0,1.0,0.0,1.0,3.0,B,115927.0,,,1228.0,,459.0,,272.0,,5/09 00:00,5/09 16:17,388,1228.0,125494,125494,125494,01,2020-05-09T04:00:00Z,2020-05-09T20:17:00Z,B
AR,3747,1.0,1.0,1.0,1.0,4.0,B,61781.0,,64.0,471.0,,,14.0,96.0,2968.0,5/09 10:15,5/09 14:16,88,471.0,65528,65528,65528,05,2020-05-09T14:15:00Z,2020-05-09T18:16:00Z,A
AZ,10960,1.0,1.0,0.0,1.0,3.0,A+,117980.0,,739.0,1514.0,296.0,,186.0,,2684.0,5/09 00:00,5/09 15:03,532,1514.0,128940,128940,128940,04,2020-05-09T04:00:00Z,2020-05-09T19:03:00Z,B
CA,64561,1.0,1.0,0.0,1.0,3.0,B,848009.0,,4538.0,,1349.0,,,,,5/09 14:00,5/09 16:24,2678,,912570,912570,912570,06,2020-05-09T18:00:00Z,2020-05-09T20:24:00Z,B
CO,18827,1.0,1.0,1.0,1.0,4.0,B,77945.0,,790.0,3600.0,,,,,2974.0,5/08 00:00,5/09 15:17,960,3600.0,96772,96772,96772,08,2020-05-08T04:00:00Z,2020-05-09T19:17:00Z,A
CT,32984,1.0,1.0,1.0,1.0,4.0,B,90585.0,,1301.0,9389.0,,,,,5413.0,5/09 14:00,5/09 15:57,2932,9389.0,123569,123569,123569,09,2020-05-09T18:00:00Z,2020-05-09T19:57:00Z,A
DC,6102,1.0,1.0,1.0,1.0,4.0,A+,22081.0,,447.0,,130.0,,91.0,,879.0,5/08 00:00,5/09 15:32,311,,28183,28183,28183,11,2020-05-08T04:00:00Z,2020-05-09T19:32:00Z,A
DE,6277,1.0,1.0,1.0,1.0,4.0,B,23019.0,,288.0,,,,,,2450.0,5/08 18:00,5/09 15:58,221,,29296,29296,29296,10,2020-05-08T22:00:00Z,2020-05-09T19:58:00Z,A
FL,40001,1.0,1.0,1.0,1.0,4.0,B,487730.0,1452.0,,7325.0,,,,,,5/09 10:39,5/09 15:41,1785,7325.0,529183,527731,527731,12,2020-05-09T14:39:00Z,2020-05-09T19:41:00Z,A
GA,32532,1.0,1.0,1.0,1.0,4.0,A,202792.0,,,5987.0,,1409.0,,,,5/09 15:25,5/09 16:00,1400,5987.0,235324,235324,235324,13,2020-05-09T19:25:00Z,2020-05-09T20:00:00Z,A
HI,629,1.0,1.0,1.0,1.0,4.0,C,35633.0,,,81.0,,,,,566.0,5/08 00:00,5/09 14:34,17,81.0,36262,36262,36262,15,2020-05-08T04:00:00Z,2020-05-09T18:34:00Z,A
IA,11671,1.0,1.0,1.0,1.0,4.0,A+,59805.0,,402.0,,161.0,,106.0,,5011.0,5/08 00:00,5/09 14:42,252,,71476,71476,71476,19,2020-05-08T04:00:00Z,2020-05-09T18:42:00Z,A
ID,2205,1.0,1.0,1.0,1.0,4.0,B,29601.0,,,206.0,,86.0,,,1442.0,5/08 19:00,5/09 14:51,67,206.0,31806,31806,31806,16,2020-05-08T23:00:00Z,2020-05-09T18:51:00Z,A
IL,76085,1.0,1.0,1.0,1.0,4.0,A,340246.0,,4739.0,,1215.0,,739.0,,,5/09 00:00,5/09 16:17,3349,,416331,416331,416331,17,2020-05-09T04:00:00Z,2020-05-09T20:17:00Z,A
IN,23732,1.0,1.0,1.0,0.0,3.0,A+,111954.0,,1361.0,4389.0,458.0,990.0,213.0,,,5/08 23:59,5/09 16:28,1490,4389.0,135686,135686,135686,18,2020-05-09T03:59:00Z,2020-05-09T20:28:00Z,B
KS,6751,1.0,1.0,1.0,0.0,3.0,A,43182.0,,,635.0,,229.0,,100.0,350.0,5/09 10:00,5/09 15:08,157,635.0,49933,49933,49933,20,2020-05-09T14:00:00Z,2020-05-09T19:08:00Z,B
KY,6288,1.0,1.0,1.0,1.0,4.0,A,80159.0,,369.0,1696.0,210.0,723.0,,,2266.0,5/08 17:00,5/09 15:20,298,1696.0,86447,86447,86447,21,2020-05-08T21:00:00Z,2020-05-09T19:20:00Z,A
LA,31417,1.0,1.0,1.0,1.0,4.0,B,180740.0,,1333.0,,,,165.0,,20316.0,5/09 13:00,5/09 15:24,2267,,212157,212157,212157,22,2020-05-09T17:00:00Z,2020-05-09T19:24:00Z,A
MA,76743,1.0,1.0,0.0,1.0,3.0,A,299794.0,,3229.0,7551.0,814.0,,,,,5/09 12:00,5/09 16:05,4840,7551.0,376537,376537,376537,25,2020-05-09T16:00:00Z,2020-05-09T20:05:00Z,B
MD,31534,1.0,1.0,1.0,1.0,4.0,A,124494.0,,1665.0,5932.0,575.0,,,,2159.0,5/09 10:00,5/09 14:35,1614,5932.0,156028,156028,156028,24,2020-05-09T14:00:00Z,2020-05-09T18:35:00Z,A
ME,1408,1.0,1.0,1.0,1.0,4.0,B,22092.0,,43.0,198.0,22.0,,10.0,,857.0,5/09 12:00,5/09 14:44,64,198.0,23500,23500,23500,23,2020-05-09T16:00:00Z,2020-05-09T18:44:00Z,A
MI,46756,1.0,1.0,0.0,1.0,3.0,A+,226730.0,,1531.0,,683.0,,539.0,,22686.0,5/09 11:00,5/09 15:03,4526,,273486,273486,273486,26,2020-05-09T15:00:00Z,2020-05-09T19:03:00Z,B
MN,10790,1.0,1.0,1.0,1.0,4.0,A,95473.0,,476.0,1612.0,180.0,556.0,,,6322.0,5/08 17:00,5/09 15:09,558,1612.0,106263,106263,106263,27,2020-05-08T21:00:00Z,2020-05-09T19:09:00Z,A
MO,9666,1.0,1.0,1.0,1.0,4.0,B,99232.0,,855.0,,,,144.0,,,5/09 15:00,5/09 15:34,472,,108898,108898,108898,29,2020-05-09T19:00:00Z,2020-05-09T19:34:00Z,A
