"DATERECORDED","STATE","POSITIVE","NEGATIVE","TOTAL","DEATH",
2020-05-13 00:00:00,"AK",383,30266,30649,10,
2020-05-06 00:00:00,"AK",372,23283,23655,10,
2020-05-09 00:00:00,"AK",378,26071,26449,10,
2020-05-11 00:00:00,"AK",381,28299,28680,10,
2020-05-10 00:00:00,"AK",379,26985,27364,10,
2020-05-12 00:00:00,"AK",383,29578,29961,10,
2020-05-07 00:00:00,"AK",374,23967,24341,10,
2020-05-08 00:00:00,"AK",377,25096,25473,10,
2020-05-12 00:00:00,"AL",10310,122908,133218,429,
2020-05-13 00:00:00,"AL",10617,125755,136372,449,
2020-05-06 00:00:00,"AL",8581,100935,109516,340,
2020-05-07 00:00:00,"AL",8898,106275,115173,349,
2020-05-11 00:00:00,"AL",10009,119435,129444,401,
2020-05-09 00:00:00,"AL",9567,115927,125494,388,
2020-05-08 00:00:00,"AL",9221,110893,120114,375,
2020-05-10 00:00:00,"AL",9777,117644,127421,393,
2020-05-11 00:00:00,"AR",4034,64996,69030,94,
2020-05-09 00:00:00,"AR",3747,61781,65528,88,
2020-05-13 00:00:00,"AR",4164,69051,73215,95,
2020-05-08 00:00:00,"AR",3694,60300,63994,88,
2020-05-06 00:00:00,"AR",3568,55435,59003,85,
2020-05-07 00:00:00,"AR",3611,56384,59995,87,
2020-05-10 00:00:00,"AR",3747,61781,65528,88,
2020-05-12 00:00:00,"AR",4164,66280,70444,95,
2020-05-10 00:00:00,"AS",0,83,83,0,
2020-05-08 00:00:00,"AS",0,83,83,0,
2020-05-09 00:00:00,"AS",0,83,83,0,
2020-05-06 00:00:00,"AS",0,83,83,0,
2020-05-13 00:00:00,"AS",0,105,105,0,
2020-05-11 00:00:00,"AS",0,105,105,0,
2020-05-07 00:00:00,"AS",0,83,83,0,
2020-05-12 00:00:00,"AS",0,105,105,0,
2020-05-11 00:00:00,"AZ",11380,138861,150241,542,
2020-05-09 00:00:00,"AZ",10960,117980,128940,532,
2020-05-07 00:00:00,"AZ",9945,101141,111086,450,
2020-05-08 00:00:00,"AZ",10526,109381,119907,517,
2020-05-06 00:00:00,"AZ",9707,82030,91737,426,
2020-05-13 00:00:00,"AZ",12176,115574,127750,594,
2020-05-12 00:00:00,"AZ",11736,111106,122842,562,
2020-05-10 00:00:00,"AZ",11119,126620,137739,536,
2020-05-07 00:00:00,"CA",60614,782260,842874,2504,
2020-05-11 00:00:00,"CA",67939,923958,991897,2770,
2020-05-10 00:00:00,"CA",66680,888984,955664,2745,
2020-05-06 00:00:00,"CA",58815,750221,809036,2412,
2020-05-13 00:00:00,"CA",71141,994451,1065592,2934,
2020-05-12 00:00:00,"CA",69382,963988,1033370,2847,
2020-05-09 00:00:00,"CA",64561,848009,912570,2678,
2020-05-08 00:00:00,"CA",62512,812760,875272,2585,
2020-05-11 00:00:00,"CO",19899,88891,108790,981,
2020-05-09 00:00:00,"CO",18827,77945,96772,960,
2020-05-06 00:00:00,"CO",17364,68612,85976,903,
2020-05-13 00:00:00,"CO",20157,91093,111250,1009,
2020-05-08 00:00:00,"CO",18801,75735,94536,961,
2020-05-07 00:00:00,"CO",17830,73517,91347,921,
2020-05-12 00:00:00,"CO",19879,88778,108657,987,
2020-05-10 00:00:00,"CO",19375,81235,100610,967,
2020-05-07 00:00:00,"CT",31784,84390,116174,2797,
2020-05-12 00:00:00,"CT",34333,104091,138424,3041,
2020-05-13 00:00:00,"CT",34855,108088,142943,3125,
2020-05-06 00:00:00,"CT",30995,80452,111447,2718,
2020-05-10 00:00:00,"CT",33554,96638,130192,2967,
2020-05-08 00:00:00,"CT",32411,88130,120541,2874,
2020-05-09 00:00:00,"CT",32984,90585,123569,2932,
2020-05-11 00:00:00,"CT",33765,98743,132508,3008,
2020-05-08 00:00:00,"DC",5899,21216,27115,304,
2020-05-11 00:00:00,"DC",6389,23872,30261,328,
2020-05-07 00:00:00,"DC",5654,20202,25856,285,
2020-05-06 00:00:00,"DC",5461,19523,24984,277,
2020-05-12 00:00:00,"DC",6485,24565,31050,336,
2020-05-09 00:00:00,"DC",6102,22081,28183,311,
2020-05-10 00:00:00,"DC",6272,23298,29570,323,
2020-05-13 00:00:00,"DC",6584,24565,31149,350,
2020-05-07 00:00:00,"DE",5939,21387,27326,202,
2020-05-12 00:00:00,"DE",6741,26550,33291,237,
2020-05-10 00:00:00,"DE",6447,24592,31039,224,
2020-05-11 00:00:00,"DE",6565,25363,31928,225,
2020-05-09 00:00:00,"DE",6277,23019,29296,221,
2020-05-06 00:00:00,"DE",5778,20690,26468,193,
2020-05-08 00:00:00,"DE",6111,22153,28264,213,
2020-05-13 00:00:00,"DE",6952,27801,34753,247,
2020-05-13 00:00:00,"FL",42402,552361,595954,1898,
2020-05-06 00:00:00,"FL",38002,442049,481402,1605,
2020-05-09 00:00:00,"FL",40001,487730,529183,1785,
2020-05-08 00:00:00,"FL",39199,474142,514774,1738,
2020-05-10 00:00:00,"FL",40596,498352,540213,1791,
2020-05-12 00:00:00,"FL",41923,537681,580668,1849,
2020-05-07 00:00:00,"FL",38828,454122,494449,1667,
2020-05-11 00:00:00,"FL",40982,520075,562137,1805,
2020-05-08 00:00:00,"GA",32106,195461,227567,1377,
2020-05-11 00:00:00,"GA",33927,217361,251288,1441,
2020-05-07 00:00:00,"GA",31439,185864,217303,1336,
2020-05-06 00:00:00,"GA",30696,173441,204137,1311,
